Hash: 54caedd6b3654722c2b3
Time: Xms
  Asset       Size  Chunks             Chunk Names
   0.js  288 bytes       0  [emitted]  
   1.js  152 bytes       1  [emitted]  
   2.js  232 bytes       2  [emitted]  
main.js   6.94 KiB       3  [emitted]  main
Entrypoint main = main.js
chunk    {0} 0.js 54 bytes {3} [rendered]
    > [0] ./index.js 3:0-16
chunk    {1} 1.js 22 bytes {3} [rendered]
    > [0] ./index.js 2:0-16
chunk    {2} 2.js 44 bytes {0} [rendered]
    > [3] ./c.js 1:0-52
chunk    {3} main.js (main) 73 bytes [entry] [rendered]
    > main [0] ./index.js 
   [0] ./index.js 51 bytes {3} [depth 0] [built]
       ModuleConcatenation bailout: Module is not an ECMAScript module
   [1] ./a.js 22 bytes {3} [depth 1] [built]
       ModuleConcatenation bailout: Module is not an ECMAScript module
   [2] ./b.js 22 bytes {1} [depth 1] [built]
       ModuleConcatenation bailout: Module is not an ECMAScript module
   [3] ./c.js 54 bytes {0} [depth 1] [built]
       ModuleConcatenation bailout: Module is not an ECMAScript module
   [4] ./d.js 22 bytes {2} [depth 2] [built]
       ModuleConcatenation bailout: Module is not an ECMAScript module
   [5] ./e.js 22 bytes {2} [depth 2] [built]
       ModuleConcatenation bailout: Module is not an ECMAScript module
